**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200324131451
Nombre de usuario: DESKTOP-EA9EBR4\Franj
Usuario RunAs: DESKTOP-EA9EBR4\Franj
Nombre de la configuración: 
Máquina: DESKTOP-EA9EBR4 (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 12204
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es A:\Universidad\S8\Operacionales\POWERSHELL_TRANSCRIPT_Francisco_Restrepo.txt
PS C:\Users\Franj> get-process | ft -Property ID,Name,Responding -Wrap

   Id Name                                                           Responding
Status              : Running
DependentServices   : {MSDTC, Browser, LanmanServer, KtmRm}
ServicesDependedOn  : {RPCSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : Hamachi2Svc
DisplayName         : LogMeIn Hamachi Tunneling Engine
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {winmgmt}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, InteractiveProcess

Name                : ZeroConfigService
DisplayName         : Intel(R) PROSet/Wireless Zero Configuration Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RPCSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : CoreMessagingRegistrar
DisplayName         : CoreMessaging
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : DcomLaunch
DisplayName         : Iniciador de procesos de servidor DCOM
Status              : Running
DependentServices   :
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : camsvc
DisplayName         : Servicio Administrador de funcionalidad de acceso
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : DDVCollectorSvcApi
DisplayName         : Dell Data Vault Service API
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {rpcss, DDVDataCollector}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : BrokerInfrastructure
DisplayName         : Servicio de infraestructura de tareas en segundo plano
Status              : Running
DependentServices   :
ServicesDependedOn  : {DcomLaunch, RpcSs, RpcEptMapper}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : AudioEndpointBuilder
DisplayName         : Compilador de extremo de audio de Windows
Status              : Running
DependentServices   : {AarSvc_3cc339b, AarSvc, Audiosrv}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : Audiosrv
DisplayName         : Audio de Windows
Status              : Running
DependentServices   : {AarSvc_3cc339b, AarSvc}
ServicesDependedOn  : {AudioEndpointBuilder, RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : DusmSvc
DisplayName         : Uso de datos
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : DellClientManagementService
DisplayName         : Dell Client Management Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : DsSvc
DisplayName         : Servicio de uso compartido de datos
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : DDVDataCollector
DisplayName         : Dell Data Vault Collector
Status              : Running
DependentServices   : {DDVCollectorSvcApi}
ServicesDependedOn  : {DDVRulesProcessor, Winmgmt}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : BthAvctpSvc
DisplayName         : Servicio AVCTP
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : DDVRulesProcessor
DisplayName         : Dell Data Vault Processor
Status              : Running
DependentServices   : {DDVCollectorSvcApi, DDVDataCollector}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : Dell Digital Delivery Services
DisplayName         : Dell Digital Delivery Services
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : DPS
DisplayName         : Servicio de directivas de diagnóstico
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : Dell Hardware Support
DisplayName         : Dell Hardware Support
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : AWCCService
DisplayName         : AWCCService
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : DoSvc
DisplayName         : Optimización de distribución
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : Dnscache
DisplayName         : Cliente DNS
Status              : Running
DependentServices   : {NcaSvc}
ServicesDependedOn  : {nsi}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : Dell SupportAssist Remediation
DisplayName         : Dell SupportAssist Remediation
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : DiagTrack
DisplayName         : Experiencias del usuario y telemetría asociadas
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : DisplayEnhancementService
DisplayName         : Servicio de mejora de visualización
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : DispBrokerDesktopSvc
DisplayName         : Mostrar el servicio de directivas
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : cbdhsvc_3cc339b
DisplayName         : Servicio de usuario del portapapeles_3cc339b
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : 240

Name                : BDESVC
DisplayName         : Servicio Cifrado de unidad BitLocker
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : EventLog
DisplayName         : Registro de eventos de Windows
Status              : Running
DependentServices   : {Wecsvc, NcdAutoSetup, netprofm, NlaSvc}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : FontCache3.0.0.0
DisplayName         : Windows Presentation Foundation Font Cache 3.0.0.0
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : cplspcon
DisplayName         : Intel(R) Content Protection HDCP Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : AdskLicensingService
DisplayName         : Autodesk Desktop Licensing Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : ClickToRunSvc
DisplayName         : Servicio Hacer clic y ejecutar de Microsoft Office
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : COMSysApp
DisplayName         : Aplicación del sistema COM+
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {EventSystem, SENS, RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : FontCache
DisplayName         : Servicio de caché de fuentes de Windows
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : esifsvc
DisplayName         : Intel(R) Dynamic Platform and Thermal Framework service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : True
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : BITS
DisplayName         : Servicio de transferencia inteligente en segundo plano
                      (BITS)
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : FlexNet Licensing Service
DisplayName         : FlexNet Licensing Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : ClipSVC
DisplayName         : Servicio de licencia de cliente (ClipSVC)
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : CDPUserSvc_3cc339b
DisplayName         : Servicio de usuario de plataforma de dispositivos
                      conectados_3cc339b
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : 240

Name                : Dhcp
DisplayName         : Cliente DHCP
Status              : Running
DependentServices   : {NcaSvc, jhi_service, iphlpsvc, WinHttpAutoProxySvc...}
ServicesDependedOn  : {Afd, NSI}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : Appinfo
DisplayName         : Información de la aplicación
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs, ProfSvc}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : FDResPub
DisplayName         : Publicación de recurso de detección de función
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {http, fdphost, RpcSs}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : CryptSvc
DisplayName         : Servicios de cifrado
Status              : Running
DependentServices   : {applockerfltr, AppIDSvc}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : fdPHost
DisplayName         : Host de proveedor de detección de función
Status              : Running
DependentServices   : {FDResPub}
ServicesDependedOn  : {RpcSs, http}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : DeviceAssociationService
DisplayName         : Servicio de asociación de dispositivos
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : CDPSvc
DisplayName         : Servicio de plataforma de dispositivos conectados
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {Tcpip, ncbservice, RpcSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : EvtEng
DisplayName         : Intel(R) PROSet/Wireless Event Log
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : EventSystem
DisplayName         : Sistema de eventos COM+
Status              : Running
DependentServices   : {igfxCUIService2.0.0.0, COMSysApp, SENS}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : BFE
DisplayName         : Motor de filtrado de base
Status              : Running
DependentServices   :
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32ShareProcess

Name                : AdAppMgrSvc
DisplayName         : Autodesk Desktop App Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : Browser
DisplayName         : Examinador de equipos
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {LanmanServer, LanmanWorkstation}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : tzautoupdate
DisplayName         : Actualizador de zona horaria automática
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : UmRdpService
DisplayName         : Redirector de puerto en modo usuario de Servicios de
                      Escritorio remoto
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RDPDR, TermService}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : upnphost
DisplayName         : Dispositivo host de UPnP
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {HTTP, SSDPSRV}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : VacSvc
DisplayName         : Servicio Volumetric Audio Compositor
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : BluetoothUserService_3cc339b
DisplayName         : Servicio de soporte técnico de usuario de
                      Bluetooth_3cc339b
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : 224

Name                : bthserv
DisplayName         : Servicio de compatibilidad con Bluetooth
Status              : Stopped
DependentServices   : {BluetoothUserService_3cc339b, BluetoothUserService}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : TroubleshootingSvc
DisplayName         : Servicio de solución de problemas recomendado
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : TrkWks
DisplayName         : Cliente de seguimiento de vínculos distribuidos
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : BTAGService
DisplayName         : Servicio de puerta de enlace de audio de Bluetooth
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : TieringEngineService
DisplayName         : Administración de capas de almacenamiento
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : vds
DisplayName         : Disco virtual
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : TermService
DisplayName         : Servicios de Escritorio remoto
Status              : Stopped
DependentServices   : {UmRdpService}
ServicesDependedOn  : {RPCSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : CaptureService_3cc339b
DisplayName         : CaptureService_3cc339b
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : 224

Name                : swprv
DisplayName         : Proveedor de instantáneas de software de Microsoft
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RPCSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : svsvc
DisplayName         : Comprobador puntual
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : CertPropSvc
DisplayName         : Propagación de certificados
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : Steam Client Service
DisplayName         : Steam Client Service
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : ssh-agent
DisplayName         : OpenSSH Authentication Agent
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : TrustedInstaller
DisplayName         : Instalador de módulos de Windows
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : vmicguestinterface
DisplayName         : Interfaz de servicio invitado de Hyper-V
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : WarpJITSvc
DisplayName         : WarpJITSvc
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : vmickvpexchange
DisplayName         : Servicio de intercambio de datos de Hyper-V
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : WinRM
DisplayName         : Administración remota de Windows (WS-Management)
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RPCSS, HTTP}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : wisvc
DisplayName         : Servicio de Windows Insider
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : AppXSvc
DisplayName         : Servicio de implementación de AppX (AppXSVC)
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {rpcss, staterepository}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : wlidsvc
DisplayName         : Ayudante para el inicio de sesión de cuenta Microsoft
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : wlpasvc
DisplayName         : Servicio de asistente para perfil local
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs, WwanSvc}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : WManSvc
DisplayName         : Servicio de administración de Windows
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : AppReadiness
DisplayName         : Preparación de aplicaciones
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : WMPNetworkSvc
DisplayName         : Servicio de uso compartido de red del Reproductor de
                      Windows Media
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {WSearch, http}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : WinDefend
DisplayName         : Servicio de Antivirus de Windows Defender
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : workfolderssvc
DisplayName         : Carpetas de trabajo
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs, wsearch}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : AppIDSvc
DisplayName         : Identidad de aplicación
Status              : Stopped
DependentServices   : {applockerfltr}
ServicesDependedOn  : {RpcSs, CryptSvc, AppID}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : ALG
DisplayName         : Servicio de puerta de enlace de nivel de aplicación
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : AJRouter
DisplayName         : Servicio de enrutador de AllJoyn
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : wuauserv
DisplayName         : Windows Update
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : WwanSvc
DisplayName         : Configuración automática de WWAN
Status              : Stopped
DependentServices   : {wlpasvc}
ServicesDependedOn  : {RpcSs, NdisUio}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : XblGameSave
DisplayName         : Partida guardada en Xbox Live
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {XblAuthManager, UserManager}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : XboxGipSvc
DisplayName         : Xbox Accessory Management Service
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : XboxNetApiSvc
DisplayName         : Servicio de red de Xbox Live
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {KeyIso, IKEEXT, mpssvc, BFE}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : WPDBusEnum
DisplayName         : Servicio enumerador de dispositivos portátiles
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : WiaRpc
DisplayName         : Eventos de adquisición de imágenes estáticas
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : WFDSConMgrSvc
DisplayName         : Servicio de administrador de conexiones con servicios
                      Wi-Fi Direct
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : WerSvc
DisplayName         : Servicio Informe de errores de Windows
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : vmicrdv
DisplayName         : Servicio de virtualización de Escritorio remoto de
                      Hyper-V
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : vmicshutdown
DisplayName         : Servicio de cierre de invitado de Hyper-V
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : vmictimesync
DisplayName         : Servicio de sincronización de hora de Hyper-V
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {VmGid}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : vmicvmsession
DisplayName         : Servicio PowerShell Direct de Hyper-V
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : vmicvss
DisplayName         : Solicitante de instantáneas de volumen de Hyper-V
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : VSS
DisplayName         : Instantáneas de volumen
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {RPCSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : W32Time
DisplayName         : Hora de Windows
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : WaaSMedicSvc
DisplayName         : Windows Update Medic Service
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : WalletService
DisplayName         : WalletService
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : ConsentUxUserSvc_3cc339b
DisplayName         : ConsentUX_3cc339b
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : 224

Name                : wbengine
DisplayName         : Servicio del módulo de copia de seguridad a nivel de
                      bloque
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : BcastDVRUserService_3cc339b
DisplayName         : Servicio de usuario de difusión y GameDVR_3cc339b
Status              : Stopped
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : 240

Name                : wcncsvc
DisplayName         : Registrador de configuración de Windows Connect Now
Status              : Stopped
